0,17,17,3.66365,3.73213,0.1576,0.151833,0.167,0.2,0.251823,0.2,0.151833,0.203779,0.165109,0.18283,0.160576,0.230015,0.169267,0.251823,0.205713,1.03542,0.0710825,0.516597,0.643031,0.183269,5,6,6
1,17,34,3.63729,3.69086,0.181604,0.151833,0.173165,0.172337,0.251823,0.518766,0.161288,0.205025,0.173165,0.184435,0.162813,0.243721,0.181604,0.0765573,0.0417468,0.518766,0.0865357,0.429785,1.17204,0.172337,11,11,12
2,7,41,3.73407,3.73714,0.165527,0.185619,0.167416,0.0557254,0.0564699,0.677774,0.165527,0.210206,0.175875,0.185619,0.167416,0.249622,0.192651,0.0557254,0.0331407,0.34218,0.0564699,0.677774,0.760193,0.161807,13,16,12
3,11,52,3.61158,3.67909,0.165527,0.185619,0.167416,0.0557254,0.0564699,0.677774,0.169981,0.233325,0.188646,0.188708,0.171258,0.253298,0.207782,0.0195536,0.0237955,0.183653,0.0157036,6.20922,1.79881,0.0239276,18,18,16
4,13,65,3.53627,3.56199,0.215875,0.185619,0.202445,0.074309,0.0564699,0.0313142,0.171213,0.24681,0.192775,0.202445,0.184964,0.263697,0.215875,0.0448212,0.0335211,0.0806336,0.0313142,5.82058,8.47283,0.074309,25,22,18
5,13,78,3.49671,3.54365,0.215875,0.185619,0.202445,0.074309,0.0564699,0.0313142,0.182334,0.247199,0.201584,0.207913,0.189217,0.267891,0.222987,0.0314627,0.0567986,0.0457853,0.0154069,2.496,2.14396,0.026274,29,24,25
6,9,87,3.56606,3.67479,0.215875,0.185619,0.202445,0.074309,0.0564699,0.0313142,0.184338,0.25624,0.219297,0.225458,0.193034,0.272628,0.227353,0.0773855,0.0465532,0.0118355,0.00214665,2.75217,3.52525,0.028958,31,28,28
7,13,100,3.6421,3.8324,0.278277,0.185619,0.221012,1.52517,0.0564699,0.00462582,0.20264,0.256514,0.221012,0.240038,0.194976,0.278277,0.233412,0.0896624,0.0570679,0.00462582,0.00306924,1.61932,1.52517,0.0322908,36,30,34
8,10,110,3.57615,3.68684,0.210919,0.210919,0.233776,1.66592,1.66592,0.039803,0.207985,0.276201,0.233483,0.269444,0.210919,0.300902,0.233776,0.0158013,0.0249812,0.00529195,0.0023723,1.66592,0.394678,0.039803,39,33,38
9,12,122,3.30982,3.35329,0.210919,0.236658,0.233776,1.66592,0.0225627,0.039803,0.227733,0.277689,0.234854,0.290943,0.217978,0.304138,0.236658,0.0190624,0.0304039,0.00528793,0.00605335,2.51659,1.15237,0.0225627,47,36,39
10,12,134,3.42028,3.60941,0.31429,0.236658,0.247051,0.0272235,0.0225627,0.0179673,0.257894,0.31429,0.246452,0.305206,0.231721,0.306534,0.247051,0.0281845,0.0272235,0.0108241,0.0110705,8.22981,0.504135,0.0179673,49,42,43
11,10,144,3.44048,3.53967,0.316974,0.316974,0.247051,0.0146249,0.0146249,0.0179673,0.262984,0.337929,0.252779,0.316974,0.243242,0.320595,0.248725,0.0459961,0.0470298,0.0534381,0.0146249,2.71616,0.259712,0.0282785,53,47,44
12,6,150,3.28,3.28,0.316974,0.316974,0.36287,0.0146249,0.0146249,0.00553991,0.297738,0.36287,0.272248,0.326294,0.263953,0.343336,0.265805,0.0350806,0.00553991,0.227376,0.0110564,1.4846,0.155897,0.0169351,58,48,44
13,7,157,3.47383,4.12267,0.276633,0.316974,0.36287,1.13217,0.0146249,0.00553991,0.298902,0.365841,0.289574,0.332109,0.276633,0.357633,0.287954,0.102152,0.00261181,0.228095,0.00556568,1.13217,0.212141,0.0164801,60,50,47
14,9,166,3.39642,3.4207,0.301271,0.316974,0.355162,0.00538865,0.0146249,0.00209848,0.323312,0.394118,0.29082,0.355162,0.288397,0.384389,0.301271,0.0737004,0.00040844,0.0958826,0.00209848,0.64559,0.204908,0.00538865,63,53,50
15,10,176,3.60565,4.12099,0.293713,0.388681,0.355162,0.241582,0.369768,0.00209848,0.328075,0.39896,0.293713,0.382037,0.289367,0.388681,0.302853,0.0898839,0.000146419,0.241582,0.00463966,2.38602,0.369768,0.012719,66,58,52
16,8,184,3.56763,4.18193,0.293713,0.337494,0.355162,0.241582,0.173115,0.00209848,0.337494,0.40866,0.30224,0.412738,0.306393,0.41912,0.311358,0.173115,4.85052e-05,0.335775,0.00135998,0.972168,0.694274,0.00951877,72,59,53
17,7,191,3.36458,3.44306,0.293713,0.337494,0.355162,0.241582,0.173115,0.00209848,0.369964,0.425461,0.318983,0.420462,0.313484,0.433046,0.313392,0.306234,7.99012e-05,0.292503,0.000431475,0.26567,0.184188,0.00180657,73,62,56
18,9,200,3.30745,3.31223,0.34161,0.337494,0.44548,0.133507,0.173115,0.0887311,0.379553,0.437112,0.34161,0.448157,0.336805,0.44548,0.314074,1.16195,8.83387e-05,0.133507,0.000311636,0.164527,0.0887311,0.00476642,75,65,60
19,7,207,3.38979,3.42858,0.34161,0.345775,0.341186,0.133507,0.0577612,0.00407683,0.386952,0.457057,0.345775,0.456763,0.370778,0.461887,0.341186,0.432871,0.000150572,0.0577612,0.00021173,0.0520996,0.397269,0.00407683,76,67,64
