0,6,6,3.5,3.5,0.167,0.167,0.167,0.2,0.2,0.2,0.1848,0.160052,0.156011,0.167816,0.217991,0.171294,0.211653,0.498484,0.139268,1.16905,0.101924,0.114958,0.0814903,0.0804304,3,1,2
1,14,20,3.54839,3.63162,0.18125,0.167,0.204959,0.165441,0.2,0.249954,0.204959,0.165875,0.157887,0.18125,0.226614,0.172069,0.215301,0.249954,0.131434,5.09861,0.165441,0.0779965,0.0441078,0.117273,5,10,5
2,10,30,3.21113,3.27183,0.18125,0.167,0.184322,0.165441,0.2,0.029644,0.211017,0.179385,0.161203,0.184322,0.238081,0.179282,0.230954,0.127894,0.0232507,7.54909,0.029644,0.142133,0.0287466,0.0638238,8,13,9
3,5,35,2.9373,2.94713,0.188272,0.167,0.188272,0.0257349,0.2,0.0257349,0.220499,0.188272,0.161777,0.18818,0.243252,0.1839,0.233538,0.189535,0.0257349,23.8624,0.0355449,0.111545,0.0315009,0.0490489,10,13,12
4,9,44,2.9976,3.04741,0.191058,0.169677,0.188272,0.0165795,41.0943,0.0257349,0.235332,0.191058,0.169677,0.193774,0.26081,0.184823,0.23476,0.172839,0.0165795,41.0943,0.0825967,0.113224,0.0148921,0.031106,12,17,15
5,7,51,2.8154,2.88073,0.191058,0.169677,0.188272,0.0165795,41.0943,0.0257349,0.253221,0.19984,0.178113,0.215744,0.277491,0.19965,0.240025,0.153745,0.00962867,11.5734,0.109177,0.183041,0.0127622,0.0273236,15,19,17
6,9,60,3.04499,3.23272,0.204093,0.169677,0.188272,0.00552984,41.0943,0.0257349,0.269747,0.204093,0.18415,0.23043,0.278078,0.202249,0.258465,0.123124,0.00552984,4.23158,0.148837,0.292043,0.0206764,0.0155604,17,22,21
7,10,70,2.76195,2.79839,0.211252,0.169677,0.284031,0.00869277,41.0943,0.0209931,0.284031,0.211252,0.197516,0.246333,0.278715,0.216277,0.268521,0.0209931,0.00869277,4.69666,0.14809,0.271835,0.127466,0.00822365,21,26,23
8,9,79,2.76526,2.76444,0.261535,0.169677,0.235948,0.604767,41.0943,0.125963,0.30649,0.216561,0.20799,0.261535,0.300109,0.235948,0.277652,0.0317673,0.00703211,1.34917,0.604767,0.250594,0.125963,0.00580253,23,29,27
9,7,86,2.80987,2.9056,0.312727,0.169677,0.262781,0.0294778,41.0943,1.03993,0.312727,0.228517,0.20848,0.262781,0.305431,0.257215,0.287893,0.0294778,0.00185902,2.59673,1.03993,0.1236,0.110435,0.00471011,25,30,31
10,7,93,2.81836,2.85808,0.312727,0.210785,0.262781,0.0294778,1.90867,1.03993,0.318248,0.242017,0.210785,0.272209,0.315985,0.27294,0.295194,0.0486234,0.00576253,1.90867,0.998982,0.20098,0.138701,0.00211951,25,34,34
11,8,101,2.69925,2.7,0.213998,0.210785,0.288157,7.13734,1.90867,0.738337,0.335628,0.24524,0.213998,0.28295,0.3166,0.288157,0.299149,0.053314,0.00271289,7.13734,0.521559,0.256989,0.738337,0.00115669,27,37,37
12,6,107,2.69151,2.69333,0.213998,0.210785,0.296096,7.13734,1.90867,0.685971,0.345216,0.250679,0.242287,0.296096,0.32564,0.300807,0.339152,0.0350499,0.00672345,5.24957,0.685971,0.215094,0.689588,0.000980638,28,39,40
13,10,117,2.81555,3.08198,0.213998,0.210785,0.308989,7.13734,1.90867,0.194001,0.36439,0.266435,0.245068,0.308989,0.346293,0.310417,0.351661,0.013744,0.0101312,3.6507,0.194001,0.863677,0.558801,0.00141629,31,41,45
14,11,128,2.71312,2.73658,0.213998,0.210785,0.308989,7.13734,1.90867,0.194001,0.367455,0.2799,0.251088,0.312267,0.362163,0.317536,0.384672,0.0205385,0.0088989,2.52854,0.108365,0.739696,0.264402,0.0049355,35,44,49
15,5,133,2.80115,2.87186,0.252222,0.252222,0.433506,0.390535,0.390535,0.0137794,0.433506,0.280762,0.252222,0.313158,0.373272,0.326158,0.389861,0.0137794,0.00396747,0.390535,0.0503026,0.580456,0.179118,0.0145308,38,44,51
16,5,138,2.78465,2.784,0.252222,0.252222,0.433506,0.390535,0.390535,0.0137794,0.435267,0.295566,0.263842,0.318341,0.410935,0.371159,0.40843,0.00303972,0.00455957,0.450895,0.308125,0.295706,0.270555,0.0324216,39,45,54
17,8,146,2.98098,3.23329,0.252222,0.267656,0.433506,0.390535,1.63881,0.0137794,0.46143,0.298237,0.267656,0.322728,0.433217,0.37217,0.432437,0.00428835,0.00894343,1.63881,2.0387,0.462318,0.215073,0.0346131,42,49,55
18,4,150,2.8,2.8,0.252222,0.464491,0.335783,0.390535,0.0837134,2.89805,0.537469,0.304651,0.275912,0.335783,0.454567,0.376327,0.464491,0.00315235,0.0127071,1.38853,2.89805,0.270652,0.0550951,0.0837134,42,51,57
19,2,152,2.77997,2.83253,0.252222,0.464491,0.335783,0.390535,0.0837134,2.89805,0.563022,0.333708,0.285531,0.338782,0.478488,0.387874,0.465649,0.00327196,0.0101203,1.86496,4.70454,0.156418,0.0550747,0.114175,44,51,57
